1.00,389.00,372.6722,21.4607,389,388.00
403.00,1934.00,296.8975,222.4438,1532,1531.00
2047.00,10634.00,384.7965,236.9938,8556,8587.00
10635.00,11913.00,396.1259,172.9820,1279,1278.00
11914.00,12579.00,418.4730,111.9899,666,665.00
12580.00,12867.00,416.9323,28.1608,288,287.00
12868.00,13181.00,414.6424,-53.3892,314,313.00
13182.00,13263.00,412.4829,-105.5817,82,81.00
13294.00,13864.00,398.2680,269.6215,571,570.00
13865.00,14765.00,338.0966,305.7107,901,900.00
14781.00,15150.00,415.9678,258.5865,370,369.00
15151.00,15750.00,479.5552,232.9325,600,599.00
15751.00,16276.00,560.4755,219.9221,526,525.00
16305.00,17213.00,625.7760,256.1828,909,908.00
17224.00,17621.00,430.3367,223.3286,398,397.00
17622.00,18041.00,455.2786,198.8050,420,419.00
18044.00,18363.00,366.0366,216.2478,320,319.00
18364.00,18555.00,410.4417,256.5927,192,191.00
18556.00,18919.00,384.6918,166.8742,364,363.00
18926.00,22344.00,470.3540,256.5286,3313,3418.00
22345.00,24233.00,463.4095,293.8857,1889,1888.00
24234.00,28667.00,485.8986,272.3656,4364,4433.00
28836.00,32038.00,455.0414,186.7561,3100,3202.00
32039.00,34860.00,480.1915,234.8392,2822,2821.00
34861.00,36003.00,458.8780,300.7438,1143,1142.00
36004.00,37347.00,402.6731,348.6838,1344,1343.00
37348.00,38341.00,321.4606,366.5546,994,993.00
38342.00,40148.00,243.0685,393.8292,1807,1806.00
40306.00,40595.00,411.6941,242.4400,290,289.00
40596.00,40970.00,396.5200,290.8304,375,374.00
40975.00,42020.00,459.4470,202.0295,1046,1045.00
42021.00,42358.00,548.7855,203.7391,338,337.00
42359.00,42877.00,479.4736,224.5967,519,518.00
42878.00,43102.00,424.4280,252.2178,225,224.00
43103.00,43578.00,346.7485,295.8189,476,475.00
43592.00,44317.00,496.4718,265.4351,726,725.00
44318.00,44530.00,569.0200,241.1951,205,212.00
44575.00,45288.00,584.4248,223.2735,714,713.00
45289.00,45865.00,635.7154,215.7083,577,576.00
45878.00,46748.00,398.6289,231.9970,871,870.00
46749.00,47008.00,465.9023,211.2638,260,259.00
47009.00,47168.00,520.8413,208.3925,160,159.00
47185.00,47686.00,256.1122,251.4916,502,501.00
47698.00,47924.00,457.9890,218.1960,227,226.00
47925.00,48137.00,524.8981,206.0207,213,212.00
48219.00,48536.00,607.8403,162.3786,318,317.00
48551.00,48776.00,303.5221,251.5049,226,225.00
48777.00,49064.00,360.1618,266.5059,288,287.00
49065.00,49251.00,402.8107,292.1770,187,186.00
49252.00,49640.00,441.7319,228.1558,389,388.00
49641.00,51372.00,401.0698,223.8162,1732,1731.00
51590.00,51733.00,379.6708,199.0896,144,143.00
51734.00,52026.00,361.1406,226.6433,293,292.00
52027.00,52234.00,435.1952,239.9644,208,207.00
52235.00,53186.00,481.2319,236.7411,952,951.00
53187.00,54114.00,431.1350,238.0640,928,927.00
54115.00,54547.00,410.8566,230.5242,433,432.00
54548.00,55588.00,476.3525,229.9444,1041,1040.00
55589.00,55832.00,420.4074,215.8307,244,243.00
55833.00,56221.00,390.7560,218.7013,389,388.00
56222.00,56698.00,467.0436,211.7143,477,476.00
56895.00,57592.00,483.2136,216.1367,698,697.00
57593.00,57931.00,417.9560,211.5785,339,338.00
57932.00,58112.00,478.3343,214.6254,181,180.00
58113.00,58588.00,515.9964,236.4147,476,475.00
58592.00,58885.00,412.5476,238.6684,294,293.00
58886.00,59726.00,370.9847,244.9912,841,840.00
59727.00,60555.00,450.2426,253.6522,829,828.00
60773.00,60912.00,425.4807,227.0271,140,139.00
60914.00,61315.00,339.4843,239.7562,402,401.00
61316.00,62099.00,311.4921,231.1319,784,783.00
62115.00,63064.00,556.4875,276.6097,950,949.00
63069.00,63847.00,455.3754,224.9557,779,778.00
63848.00,65453.00,500.9632,270.8855,1606,1605.00
65470.00,65839.00,242.1095,282.8084,370,369.00
65861.00,68977.00,577.6692,262.8613,3117,3116.00
68992.00,73783.00,491.0380,300.6782,4777,4791.00
73796.00,73879.00,2670.0000,929.0000,3,83.00
73921.00,74069.00,480.0336,303.5322,149,148.00
74070.00,74535.00,409.8815,327.8491,466,465.00
74702.00,75418.00,492.0427,297.5847,717,716.00
75439.00,75616.00,222.6551,265.2185,178,177.00
75626.00,76127.00,422.3550,298.2944,502,501.00
76128.00,76359.00,464.8431,304.8263,232,231.00
76572.00,76905.00,456.0716,311.5614,334,333.00
76906.00,77762.00,403.7638,318.5786,857,856.00
77781.00,78052.00,650.9404,225.3956,272,271.00
78070.00,78243.00,404.8753,298.6356,174,173.00
78244.00,78473.00,414.9622,345.4748,230,229.00
78667.00,79071.00,389.7126,368.4442,405,404.00
79086.00,79341.00,398.4629,217.0285,256,255.00
79342.00,79907.00,463.9228,184.8493,566,565.00
79915.00,80544.00,380.9144,315.2744,630,629.00
80545.00,81605.00,317.1829,326.9524,1061,1060.00
81606.00,81896.00,371.9780,326.5430,291,290.00
81908.00,82108.00,418.9731,140.7468,201,200.00
82109.00,82543.00,358.1117,138.0811,435,434.00
